crop,moisture,temp,pump
cotton,638,16.0,1
cotton,522,18.0,1
cotton,741,22.0,1
cotton,798,32.0,1
cotton,690,28.0,1
cotton,558,23.0,1
cotton,578,12.0,1
cotton,673,35.0,1
cotton,642,45.0,1
cotton,723,11.0,1
cotton,671,23.0,1
cotton,758,34.0,1
cotton,507,45.0,1
cotton,586,33.0,1
cotton,703,45.0,1
cotton,716,25.0,1
cotton,724,11.0,1
cotton,828,41.0,1
cotton,633,23.0,1
cotton,783,18.0,1
cotton,635,36.0,1
cotton,525,33.0,1
cotton,636,24.0,1
cotton,813,15.0,1
cotton,736,44.0,1
cotton,833,13.0,1
cotton,808,29.0,1
cotton,714,14.0,1
cotton,806,28.0,1
cotton,681,31.0,1
cotton,661,35.0,1
cotton,546,32.0,1
cotton,759,10.0,1
cotton,803,21.0,1
cotton,670,22.0,1
cotton,796,21.0,1
cotton,665,32.0,1
cotton,687,11.0,1
cotton,573,13.0,1
cotton,812,38.0,1
cotton,698,45.0,1
cotton,675,39.0,1
cotton,700,38.0,1
cotton,749,38.0,1
cotton,537,44.0,1
cotton,748,27.0,1
cotton,824,37.0,1
cotton,839,29.0,1
cotton,740,31.0,1
cotton,533,42.0,1
cotton,775,40.0,1
cotton,663,24.0,1
cotton,639,14.0,1
cotton,612,31.0,1
cotton,580,14.0,1
cotton,632,14.0,1
cotton,535,17.0,1
cotton,818,15.0,1
cotton,503,44.0,1
cotton,788,12.0,1
cotton,513,27.0,1
cotton,729,41.0,1
cotton,659,29.0,1
cotton,629,41.0,1
cotton,641,35.0,1
cotton,676,30.0,1
cotton,739,14.0,1
cotton,773,20.0,1
cotton,792,15.0,1
cotton,509,19.0,1
cotton,682,40.0,1
cotton,637,29.0,1
cotton,769,13.0,1
cotton,611,12.0,1
cotton,574,32.0,1
cotton,623,32.0,1
cotton,539,26.0,1
cotton,595,30.0,1
cotton,683,39.0,1
cotton,760,18.0,1
cotton,697,25.0,1
cotton,766,39.0,1
cotton,768,17.0,1
cotton,734,16.0,1
cotton,579,45.0,1
cotton,737,34.0,1
cotton,699,22.0,1
cotton,757,43.0,1
cotton,624,15.0,1
cotton,545,29.0,1
cotton,850,16.0,1
cotton,722,26.0,1
cotton,795,15.0,1
cotton,817,18.0,1
cotton,830,44.0,1
cotton,843,41.0,1
cotton,553,35.0,1
cotton,837,30.0,1
cotton,588,18.0,1
cotton,733,26.0,1
cotton,89,42.0,0
cotton,76,35.0,0
cotton,434,19.0,0
cotton,487,16.0,0
cotton,493,18.0,0
cotton,421,39.0,0
cotton,379,23.0,0
cotton,177,12.0,0
cotton,482,27.0,0
cotton,168,10.0,0
cotton,208,39.0,0
cotton,162,29.0,0
cotton,306,25.0,0
cotton,394,27.0,0
cotton,184,29.0,0
cotton,429,17.0,0
cotton,81,20.0,0
cotton,158,17.0,0
cotton,435,10.0,0
cotton,401,17.0,0
cotton,271,33.0,0
cotton,161,18.0,0
cotton,124,40.0,0
cotton,26,23.0,0
cotton,175,15.0,0
cotton,293,25.0,0
cotton,354,20.0,0
cotton,245,43.0,0
cotton,462,32.0,0
cotton,466,41.0,0
cotton,75,37.0,0
cotton,209,43.0,0
cotton,304,43.0,0
cotton,256,40.0,0
cotton,141,43.0,0
cotton,302,23.0,0
cotton,87,12.0,0
cotton,72,13.0,0
cotton,4,42.0,0
cotton,178,39.0,0
cotton,36,16.0,0
cotton,39,38.0,0
cotton,107,31.0,0
cotton,21,37.0,0
cotton,59,20.0,0
cotton,206,37.0,0
cotton,143,43.0,0
cotton,52,44.0,0
cotton,149,24.0,0
cotton,74,20.0,0
cotton,861,33.0,1
cotton,938,14.0,1
cotton,981,36.0,1
cotton,1019,37.0,1
cotton,876,40.0,1
cotton,1020,27.0,1
cotton,933,42.0,1
cotton,889,39.0,1
cotton,865,17.0,1
cotton,920,10.0,1
cotton,926,18.0,1
cotton,923,10.0,1
cotton,853,29.0,1
cotton,922,23.0,1
cotton,998,28.0,1
cotton,966,16.0,1
cotton,950,13.0,1
cotton,1001,36.0,1
cotton,930,18.0,1
cotton,999,30.0,1
cotton,873,44.0,1
cotton,969,39.0,1
cotton,881,26.0,1
cotton,896,42.0,1
cotton,857,20.0,1
cotton,1010,10.0,1
cotton,947,41.0,1
cotton,859,20.0,1
cotton,1005,43.0,1
cotton,937,28.0,1
cotton,893,39.0,1
cotton,872,10.0,1
cotton,878,29.0,1
cotton,883,40.0,1
cotton,888,44.0,1
cotton,1009,21.0,1
cotton,917,33.0,1
cotton,974,28.0,1
cotton,858,19.0,1
cotton,918,19.0,1
cotton,1021,22.0,1
cotton,986,36.0,1
cotton,968,17.0,1
cotton,1015,35.0,1
cotton,914,35.0,1
cotton,941,13.0,1
cotton,902,45.0,1
cotton,894,42.0,1
cotton,1022,45.0,1
cotton,979,10.0,1
cotton,771,18.739154416581265,1
cotton,594,21.6610552108639,0
cotton,813,35.87278384371966,0
cotton,1058,34.38448167729476,1
cotton,567,27.522807998628643,0
cotton,567,29.025301925552114,1
cotton,1073,41.63770852854569,1
cotton,847,21.31985462380628,1
cotton,502,33.696730626680946,1
cotton,784,25.55224640054566,0
cotton,503,25.3838920224483,0
cotton,503,39.693266742798556,0
cotton,700,36.721946953562025,1
cotton,99,36.59252572578391,1
cotton,151,41.940034666926536,1
cotton,476,27.97830339280433,0
cotton,350,35.16255717891185,1
cotton,720,24.37752393380253,0
cotton,379,31.273559137424076,0
cotton,238,26.3353968344667,0
cotton,1042,28.80430750637682,0
cotton,570,34.219119817903184,0
cotton,651,18.856267067185925,0
cotton,235,50.49341629745253,1
cotton,481,16.81499175568475,1
cotton,664,14.552253385329324,0
cotton,311,40.33820392414674,0
cotton,737,36.355058167381266,1
cotton,465,34.53393382700005,0
cotton,551,34.57986541827001,0
cotton,465,27.616882456993306,1
cotton,1150,17.997202354675842,0
cotton,629,28.57396535492197,0
cotton,337,20.389521906588687,0
cotton,862,38.34916311607063,1
cotton,292,26.151544835422136,1
cotton,691,18.777174263004603,1
